booking_id,weekend_nights,week_nights
70623,1,3
70624,1,3
70625,1,3
70626,1,4
70627,1,4
70628,1,4
70629,1,5
70630,1,5
70631,1,5
70632,3,5
70633,0,1
70634,0,1
70635,0,1
70636,0,1
70637,0,1
70638,0,1
70639,0,1
70640,0,1
70641,0,1
70642,0,1
70643,0,1
70644,0,1
70645,0,1
70646,0,1
70647,0,1
70648,0,1
70649,0,1
70650,0,1
70651,0,1
70652,0,1
70653,0,1
70654,0,1
70655,0,1
70656,0,1
70657,0,1
70658,0,2
70659,0,2
70660,0,2
70661,0,2
70662,0,3
70663,0,3
70664,0,3
70665,0,3
70666,0,3
70667,0,3
70668,0,4
70669,0,4
70670,0,4
70671,0,4
70672,0,4
70673,0,4
70674,0,5
70675,0,5
70676,0,5
70677,0,5
70678,2,7
70679,2,7
70680,2,7
70681,2,8
70682,3,10
70683,1,5
70684,1,5
70685,0,1
70686,0,2
70687,0,2
70688,0,2
70689,0,2
70690,0,2
70691,0,2
70692,0,3
70693,0,1
70694,0,2
70695,0,3
70696,0,3
70697,0,3
70698,0,3
70699,0,3
70700,0,3
70701,0,4
70702,0,4
70703,0,4
70704,0,4
70705,0,4
70706,0,4
70707,0,4
70708,0,4
70709,0,3
70710,0,3
70711,0,3
70712,0,3
70713,0,4
70714,0,4
70715,0,4
70716,0,4
70717,0,4
70718,0,4
70719,0,4
70720,0,4
70721,0,4
70722,0,4
70723,0,4
70724,0,4
70725,0,4
70726,0,4
70727,0,4
70728,0,4
70729,0,4
70730,0,4
70731,0,4
70732,0,4
70733,0,4
70734,0,4
70735,0,4
70736,0,4
70737,0,4
70738,0,4
70739,0,4
70740,0,4
70741,0,4
70742,0,4
70743,0,4
70744,0,4
70745,0,4
70746,0,4
70747,0,4
70748,0,4
70749,0,4
70750,0,4
70751,2,4
70752,2,5
70753,2,6
70754,0,1
70755,0,1
70756,0,2
70757,0,2
70758,0,2
70759,0,2
70760,0,3
70761,0,3
70762,0,3
70763,0,3
70764,0,3
70765,0,3
70766,0,3
70767,0,3
70768,0,3
70769,0,3
70770,0,3
70771,0,3
70772,0,3
70773,0,3
70774,0,3
70775,1,3
70776,1,3
70777,1,3
70778,1,3
70779,1,3
70780,1,3
70781,1,3
70782,1,3
70783,1,3
70784,2,3
70785,2,3
70786,2,3
70787,2,3
70788,2,3
70789,2,3
70790,0,1
70791,0,1
70792,0,2
70793,0,2
70794,0,2
70795,0,2
70796,0,2
70797,0,2
70798,0,2
70799,0,2
70800,0,2
70801,0,2
70802,0,2
70803,0,2
70804,0,2
70805,0,2
70806,0,2
70807,0,2
70808,0,2
70809,0,2
70810,0,2
70811,0,2
70812,0,2
70813,0,2
70814,0,2
70815,0,2
70816,0,2
70817,0,2
70818,0,2
70819,0,2
70820,0,2
70821,0,2
70822,0,2
70823,0,2
70824,1,2
70825,1,2
70826,1,2
70827,1,2
70828,1,2
70829,1,2
70830,1,2
70831,1,2
70832,1,2
70833,1,2
70834,1,2
70835,1,2
70836,1,2
70837,1,2
70838,1,2
70839,1,2
70840,1,2
70841,1,2
70842,0,2
70843,0,2
70844,0,2
70845,1,2
70846,1,2
70847,1,2
70848,1,2
70849,1,2
70850,1,2
70851,1,2
70852,1,2
70853,1,2
70854,1,2
70855,1,2
70856,1,2
70857,1,2
70858,1,2
70859,1,2
70860,1,2
70861,1,2
70862,1,2
70863,2,2
70864,2,2
70865,2,2
70866,2,2
70867,2,2
70868,2,3
70869,2,4
70870,2,5
70871,2,5
70872,0,1
70873,0,1
70874,0,1
70875,0,1
70876,0,1
70877,0,1
70878,0,1
70879,0,1
70880,0,1
70881,0,1
70882,0,1
70883,0,1
70884,0,1
70885,0,1
70886,1,1
70887,2,1
70888,2,1
70889,2,1
70890,2,1
70891,2,1
70892,2,1
70893,2,1
70894,2,1
70895,1,1
70896,2,1
70897,2,1
70898,2,1
70899,2,1
70900,2,1
70901,2,1
70902,2,1
70903,2,1
70904,2,1
70905,2,1
70906,2,1
70907,2,1
70908,2,1
70909,2,1
70910,2,1
70911,2,2
70912,2,2
70913,2,2
70914,4,8
70915,4,8
70916,4,8
70917,4,8
70918,1,0
70919,1,0
70920,1,0
70921,1,0
70922,2,0
70923,2,0
70924,2,0
70925,2,0
70926,2,0
70927,2,0
70928,2,0
70929,2,0
70930,2,0
70931,2,1
70932,2,1
70933,4,7
70934,1,0
70935,1,0
70936,1,0
70937,1,1
70938,1,1
70939,1,1
70940,1,1
70941,1,1
70942,1,1
70943,1,1
70944,1,1
70945,1,1
70946,1,1
70947,1,1
70948,1,1
70949,1,1
70950,1,0
70951,1,1
70952,1,1
70953,1,1
70954,1,1
70955,1,1
70956,1,1
70957,1,1
70958,1,1
70959,1,1
70960,1,1
70961,1,1
70962,1,1
70963,1,1
70964,1,1
70965,1,1
70966,1,1
70967,1,1
70968,1,1
70969,1,2
70970,1,2
70971,1,2
70972,1,2
70973,1,2
70974,1,2
70975,1,2
70976,1,2
70977,1,3
70978,1,3
70979,1,3
70980,1,3
70981,1,3
70982,1,3
70983,1,3
70984,1,3
70985,1,3
70986,1,4
70987,2,5
70988,2,5
70989,2,5
70990,3,7
70991,0,1
70992,0,1
70993,0,1
70994,0,1
70995,0,1
70996,0,1
70997,0,1
70998,0,1
70999,0,1
71000,0,1
71001,0,1
71002,0,2
71003,0,2
71004,0,2
71005,0,2
71006,0,2
71007,0,2
71008,0,3
71009,0,3
71010,0,3
71011,0,3
71012,0,3
71013,0,3
71014,0,3
71015,0,3
71016,0,3
71017,0,3
71018,0,3
71019,0,3
71020,0,3
71021,0,3
71022,0,3
71023,0,3
71024,0,3
71025,0,3
71026,0,3
71027,0,3
71028,0,3
71029,0,3
71030,0,3
71031,0,3
71032,0,4
71033,0,4
71034,0,4
71035,0,4
71036,0,4
71037,0,4
71038,0,4
71039,0,4
71040,0,5
71041,2,5
71042,2,5
71043,2,5
71044,2,5
71045,2,5
71046,2,5
71047,2,5
71048,2,5
71049,2,5
71050,2,5
71051,2,5
71052,2,5
71053,2,5
71054,2,5
71055,2,5
71056,2,5
71057,2,5
71058,2,5
71059,2,5
71060,2,5
71061,2,5
71062,2,5
71063,2,5
71064,2,5
71065,2,5
71066,2,5
71067,2,5
71068,2,5
71069,2,5
71070,2,5
71071,0,1
71072,0,1
71073,0,1
71074,0,1
71075,0,1
71076,0,1
71077,0,1
71078,0,1
71079,0,1
71080,0,1
71081,0,1
71082,0,1
71083,0,1
71084,0,1
71085,0,1
71086,0,1
71087,0,1
71088,0,1
71089,0,1
71090,0,1
71091,0,2
71092,0,2
71093,0,2
71094,0,2
71095,0,2
71096,0,2
71097,0,2
71098,0,2
71099,0,2
71100,0,2
71101,0,3
71102,0,3
71103,0,3
71104,0,3
71105,0,3
71106,0,3
71107,0,3
71108,0,3
71109,0,3
71110,0,3
71111,0,3
71112,0,3
71113,0,3
71114,0,3
71115,0,3
71116,0,3
71117,0,3
71118,0,3
71119,0,3
71120,0,3
71121,0,3
71122,0,3
71123,0,3
71124,0,3
71125,0,3
71126,0,3
71127,0,3
71128,0,3
71129,0,3
71130,0,3
71131,0,3
71132,0,3
71133,0,3
71134,0,3
71135,0,3
71136,0,3
71137,0,3
71138,0,3
71139,0,4
71140,0,4
71141,0,4
71142,0,4
71143,0,4
71144,0,4
71145,0,4
71146,0,4
71147,0,4
71148,0,4
71149,0,4
71150,0,4
71151,0,4
71152,0,4
71153,0,4
71154,0,4
71155,0,4
71156,0,4
71157,0,4
71158,0,4
71159,0,4
71160,0,4
71161,0,4
71162,0,4
71163,0,4
71164,0,4
71165,0,4
71166,0,4
71167,0,4
71168,0,1
71169,0,1
71170,0,1
71171,0,1
71172,0,1
71173,0,1
71174,0,1
71175,0,1
71176,0,1
71177,0,1
71178,0,1
71179,0,1
71180,0,1
71181,0,1
71182,0,1
71183,0,1
71184,0,1
71185,0,1
71186,0,2
71187,0,2
71188,0,2
71189,0,2
71190,0,2
71191,0,2
71192,0,2
71193,0,3
71194,0,3
71195,0,3
71196,0,3
71197,0,3
71198,0,3
71199,0,3
71200,0,3
71201,0,3
71202,0,3
71203,0,3
71204,0,3
71205,1,3
71206,1,3
71207,1,3
71208,1,3
71209,1,3
71210,1,3
71211,1,3
71212,1,3
71213,2,3
71214,2,3
71215,2,3
71216,2,3
71217,2,3
71218,2,3
71219,2,3
71220,2,4
71221,2,4
71222,2,5
71223,0,1
71224,0,1
71225,0,1
71226,0,1
71227,0,1
71228,0,1
71229,0,1
71230,0,1
71231,0,1
71232,0,1
71233,0,1
71234,0,1
71235,0,1
71236,0,1
71237,0,1
71238,0,1
71239,0,1
71240,0,1
71241,0,1
71242,0,1
71243,0,1
71244,0,1
71245,0,1
71246,0,1
71247,0,2
71248,0,2
71249,0,2
71250,0,2
71251,0,2
71252,0,2
71253,1,2
71254,1,2
71255,1,2
71256,1,2
71257,1,2
71258,1,2
71259,1,2
71260,1,2
71261,1,2
71262,1,2
71263,2,2
71264,2,2
71265,2,2
71266,2,2
71267,2,2
71268,2,2
71269,2,2
71270,2,2
71271,2,3
71272,2,3
71273,2,5
71274,3,7
71275,2,5
71276,0,1
71277,1,1
71278,1,1
71279,1,1
71280,1,1
71281,1,1
71282,2,1
71283,2,1
71284,2,1
71285,2,1
71286,2,1
71287,2,1
71288,2,1
71289,2,1
71290,2,1
71291,2,1
71292,2,1
71293,2,1
71294,2,1
71295,2,1
71296,2,2
71297,2,2
71298,2,2
71299,2,2
71300,2,2
71301,2,2
71302,2,3
71303,2,3
71304,2,5
71305,4,7
71306,2,5
71307,2,5
71308,1,0
71309,2,0
71310,2,0
71311,2,0
71312,2,0
71313,2,0
71314,2,0
71315,2,0
71316,2,0
71317,2,0
71318,2,0
71319,2,0
71320,2,0
71321,2,0
71322,2,0
71323,2,1
71324,2,0
71325,2,0
71326,2,1
71327,2,1
71328,2,1
71329,2,1
71330,2,2
71331,2,2
71332,2,2
71333,2,2
71334,2,3
71335,2,3
71336,2,5
71337,2,5
71338,2,5
71339,1,0
71340,1,0
71341,1,0
71342,1,0
71343,1,0
71344,1,1
71345,1,1
71346,1,1
71347,1,1
71348,1,1
71349,1,2
71350,1,2
71351,1,2
71352,1,2
71353,1,3
71354,1,3
71355,1,3
71356,1,3
71357,1,3
71358,1,3
71359,1,3
71360,1,3
71361,1,3
71362,1,3
71363,1,4
71364,1,5
71365,2,5
71366,3,5
71367,3,5
71368,5,12
71369,3,8
71370,3,8
71371,3,7
71372,3,8
71373,0,1
71374,0,1
71375,0,1
71376,0,2
71377,0,2
71378,0,2
71379,0,2
71380,0,2
71381,0,2
71382,0,2
71383,0,2
71384,0,3
71385,0,3
71386,0,3
71387,0,2
71388,0,3
71389,0,3
71390,1,5
71391,2,5
71392,2,5
71393,2,5
71394,0,1
71395,0,1
71396,0,1
71397,0,1
71398,0,1
71399,0,1
71400,0,1
71401,0,1
71402,0,1
71403,0,1
71404,0,1
71405,0,2
71406,0,2
71407,0,2
71408,0,2
71409,0,2
71410,0,2
71411,0,2
71412,0,2
71413,0,2
71414,0,2
71415,0,2
71416,0,2
71417,0,2
71418,0,2
71419,0,3
71420,0,3
71421,0,3
71422,0,3
71423,0,3
71424,0,4
71425,0,4
71426,0,4
71427,0,4
71428,0,4
71429,0,4
71430,0,4
71431,0,4
71432,0,4
71433,0,4
71434,0,4
71435,0,4
71436,0,4
71437,0,4
71438,1,4
71439,1,4
71440,1,4
71441,0,4
71442,1,4
71443,1,4
71444,1,4
71445,2,4
71446,2,4
71447,2,4
71448,2,4
71449,2,4
71450,2,4
71451,2,4
71452,2,4
71453,2,5
71454,2,5
71455,3,9
71456,1,4
71457,0,1
71458,0,1
71459,0,1
71460,0,1
71461,0,1
71462,0,1
71463,0,1
71464,0,1
71465,0,1
71466,0,1
71467,0,1
71468,0,1
71469,0,1
71470,0,2
71471,0,2
71472,0,2
71473,0,2
71474,0,2
71475,0,2
71476,0,3
71477,0,3
71478,0,3
71479,0,3
71480,0,3
71481,0,3
71482,0,3
71483,0,3
71484,0,3
71485,0,3
71486,0,3
71487,0,3
71488,0,3
71489,0,3
71490,0,3
71491,0,3
71492,0,3
71493,0,3
71494,1,3
71495,1,3
71496,1,3
71497,1,3
71498,1,3
71499,1,3
71500,1,3
71501,1,3
71502,2,3
71503,2,3
71504,2,5
71505,2,5
71506,0,1
71507,0,1
71508,0,1
71509,0,1
71510,0,1
71511,0,1
71512,0,1
71513,0,1
71514,0,1
71515,0,1
71516,0,1
71517,0,1
71518,0,1
71519,0,1
71520,0,2
71521,0,2
71522,0,2
71523,0,2
71524,0,2
71525,0,2
71526,0,2
71527,0,2
71528,0,2
71529,0,2
71530,0,2
71531,0,2
71532,0,2
71533,0,2
71534,0,2
71535,0,2
71536,0,2
71537,0,2
71538,0,2
71539,0,2
71540,0,2
71541,0,2
71542,0,2
71543,0,2
71544,0,2
71545,0,2
71546,0,2
71547,0,2
71548,0,2
71549,0,2
71550,0,2
71551,0,2
71552,0,2
71553,0,2
71554,0,2
71555,0,2
71556,0,2
71557,0,2
71558,0,2
71559,0,2
71560,0,2
71561,0,2
71562,0,2
71563,0,2
71564,0,2
71565,1,2
71566,1,2
71567,1,2
71568,1,2
71569,2,2
71570,2,2
71571,2,2
71572,2,3
71573,2,4
71574,2,2
71575,0,1
71576,0,1
71577,0,1
71578,0,1
71579,0,1
71580,0,1
71581,0,1
71582,1,1
71583,1,1
71584,1,1
71585,1,1
71586,1,1
71587,1,1
71588,1,1
71589,1,1
71590,2,1
71591,2,2
71592,2,2
71593,2,2
71594,2,2
71595,2,2
71596,2,2
71597,2,2
71598,2,3
71599,2,3
71600,2,3
71601,2,3
71602,2,3
71603,4,6
71604,4,9
71605,1,0
71606,1,0
71607,1,0
71608,1,0
71609,1,0
71610,2,0
71611,2,0
71612,2,0
71613,2,0
71614,2,0
71615,2,0
71616,2,1
71617,2,1
71618,2,1
71619,2,1
71620,2,1
71621,2,1
71622,2,1
71623,2,1
71624,2,1
71625,2,1
71626,2,1
71627,2,1
71628,2,1
71629,2,1
71630,2,1
71631,2,1
71632,2,1
71633,2,1
71634,2,1
71635,2,1
71636,2,1
71637,2,1
71638,2,1
71639,2,1
71640,2,1
71641,2,1
71642,2,1
71643,2,1
71644,2,1
71645,2,1
71646,2,1
71647,2,1
71648,2,1
71649,2,1
71650,2,1
71651,2,1
71652,2,2
71653,2,2
71654,2,2
71655,2,2
71656,2,2
71657,2,2
71658,2,2
71659,2,2
71660,2,2
71661,2,2
71662,2,2
71663,2,2
71664,2,2
71665,2,2
71666,2,2
71667,2,2
71668,2,2
71669,2,3
71670,2,3
71671,2,3
71672,1,0
71673,1,0
71674,1,0
71675,1,0
71676,1,0
71677,1,0
71678,1,1
71679,1,1
71680,1,1
71681,1,1
71682,1,1
71683,1,2
71684,1,2
71685,1,2
71686,1,2
71687,1,2
71688,1,2
71689,1,2
71690,1,2
71691,1,2
71692,1,2
71693,1,2
71694,1,2
71695,1,2
71696,1,2
71697,1,2
71698,1,2
71699,1,2
71700,1,2
71701,1,3
71702,1,3
71703,1,3
71704,1,3
71705,1,3
71706,1,3
71707,1,5
71708,1,5
71709,2,5
71710,2,5
71711,2,5
71712,2,5
71713,2,5
71714,2,5
71715,1,5
71716,1,5
71717,3,6
71718,0,1
71719,0,1
71720,0,1
71721,0,1
71722,0,1
71723,0,1
71724,0,1
71725,0,1
71726,0,1
71727,0,1
71728,0,1
71729,0,1
71730,0,1
71731,0,1
71732,0,1
71733,0,2
71734,0,2
71735,0,2
71736,0,2
71737,0,2
71738,0,2
71739,0,2
71740,0,3
71741,0,3
71742,0,3
71743,0,3
71744,0,3
71745,0,3
71746,0,4
71747,0,4
71748,0,4
71749,0,4
71750,0,4
71751,0,4
71752,0,4
71753,0,4
71754,0,5
71755,2,5
71756,2,5
71757,2,5
71758,2,5
71759,2,5
71760,2,6
71761,0,1
71762,0,1
71763,0,1
71764,0,1
71765,0,2
71766,0,2
71767,0,2
71768,0,3
71769,0,2
71770,0,3
71771,0,3
71772,0,3
71773,0,3
71774,0,3
71775,0,3
71776,0,3
71777,0,3
71778,0,4
71779,0,4
71780,0,4
71781,1,4
71782,1,4
71783,1,4
71784,1,4
71785,1,4
71786,1,4
71787,1,4
71788,1,4
71789,1,4
71790,1,4
71791,1,4
71792,1,4
71793,1,4
71794,1,4
71795,1,4
71796,1,4
71797,1,4
71798,1,4
71799,0,4
71800,0,4
71801,1,4
71802,1,4
71803,1,4
71804,1,4
71805,1,4
71806,1,4
71807,1,4
71808,1,4
71809,2,4
71810,2,5
71811,0,1
71812,0,1
71813,0,2
71814,0,2
71815,0,2
71816,0,2
71817,0,2
71818,0,2
71819,0,2
71820,0,2
71821,0,2
71822,0,2
71823,0,2
71824,0,2
71825,0,2
71826,0,3
71827,0,3
71828,0,3
71829,0,3
71830,0,3
71831,0,3
71832,0,3
71833,0,3
71834,0,3
71835,0,3
71836,0,3
71837,0,3
71838,0,3
71839,1,3
71840,1,3
71841,1,3
71842,1,3
71843,1,3
71844,1,3
71845,1,3
71846,2,3
71847,2,3
71848,2,4
71849,1,3
71850,2,8
71851,0,1
71852,0,1
71853,0,1
71854,0,2
71855,0,2
71856,0,2
71857,0,2
71858,0,2
71859,0,2
71860,1,2
71861,1,2
71862,1,2
71863,1,2
71864,1,2
71865,1,2
71866,1,2
71867,1,2
71868,2,2
71869,2,2
71870,2,2
71871,2,2
71872,2,2
71873,2,2
71874,2,3
71875,2,3
71876,2,3
71877,2,5
71878,0,1
71879,0,1
71880,0,1
71881,0,1
71882,0,1
71883,0,1
71884,0,1
71885,0,1
71886,1,1
71887,1,1
71888,1,1
71889,1,1
71890,1,1
71891,1,1
71892,1,1
71893,1,1
71894,1,1
71895,1,1
71896,1,1
71897,1,1
71898,1,1
71899,1,1
71900,1,1
71901,1,1
71902,1,1
71903,1,1
71904,1,1
71905,1,1
71906,2,1
71907,2,1
71908,2,1
71909,2,1
71910,2,1
71911,2,1
71912,2,1
71913,2,1
71914,2,1
71915,2,1
71916,2,1
71917,2,1
71918,2,1
71919,2,1
71920,2,1
71921,2,1
71922,2,1
71923,2,1
71924,2,1
71925,2,1
71926,2,1
71927,2,1
71928,2,1
71929,2,1
71930,2,2
71931,2,2
71932,2,2
71933,2,2
71934,2,2
71935,2,3
71936,2,3
71937,2,3
71938,2,3
71939,2,3
71940,2,3
71941,2,4
71942,2,4
71943,2,4
71944,2,4
71945,2,5
71946,2,5
71947,2,5
71948,2,5
71949,2,5
71950,2,5
71951,2,5
71952,2,5
71953,1,0
71954,1,0
71955,1,0
71956,2,0
71957,2,0
71958,2,0
71959,2,0
71960,2,0
71961,2,0
71962,2,1
71963,2,1
71964,2,1
71965,2,1
71966,2,1
71967,2,1
71968,2,1
71969,2,2
71970,2,2
71971,2,2
71972,2,2
71973,2,2
71974,2,2
71975,2,2
71976,2,2
71977,2,3
71978,2,3
71979,2,4
71980,2,5
71981,1,0
71982,1,0
71983,1,1
71984,1,1
71985,1,1
71986,1,1
71987,1,1
71988,1,1
71989,1,1
71990,1,1
71991,1,1
71992,1,1
71993,1,2
71994,1,2
71995,1,2
71996,1,2
71997,1,2
71998,1,2
71999,1,3
72000,1,2
72001,1,3
72002,1,3
72003,1,3
72004,1,3
72005,1,3
72006,1,3
72007,1,3
72008,1,3
72009,1,4
72010,1,4
72011,1,4
72012,1,4
72013,1,4
72014,1,4
72015,1,4
72016,1,4
72017,1,5
72018,1,5
72019,1,5
72020,1,5
72021,1,5
72022,1,5
72023,2,5
72024,2,5
72025,2,5
72026,3,5
72027,0,1
72028,0,1
72029,0,1
72030,0,2
72031,0,2
72032,0,2
72033,0,2
72034,0,2
72035,0,3
72036,0,3
72037,0,3
72038,0,3
72039,0,3
72040,0,3
72041,0,3
72042,0,3
72043,0,3
72044,0,3
72045,0,3
72046,0,3
72047,0,3
72048,0,3
72049,0,3
72050,0,4
72051,0,4
72052,0,4
72053,0,4
72054,0,4
72055,0,5
72056,0,5
72057,0,5
72058,2,8
72059,0,1
72060,0,2
72061,0,1
72062,0,2
72063,0,2
72064,0,2
72065,0,3
72066,0,3
72067,0,4
72068,0,4
72069,1,4
72070,1,4
72071,2,9
72072,0,1
72073,0,1
72074,0,2
72075,0,2
72076,0,2
72077,0,2
72078,0,2
72079,0,2
72080,0,3
72081,0,3
72082,0,3
72083,0,3
72084,0,3
72085,0,3
72086,0,3
72087,0,3
72088,0,3
72089,0,3
72090,1,3
72091,1,3
72092,2,3
72093,2,4
72094,2,4
72095,2,4
72096,2,6
72097,2,6
72098,2,8
72099,2,8
72100,2,3
72101,0,1
72102,0,1
72103,0,1
72104,0,1
72105,0,1
72106,0,1
72107,0,2
72108,0,2
72109,0,2
72110,0,2
72111,0,2
72112,0,2
72113,0,2
72114,0,2
72115,0,2
72116,0,2
72117,1,2
72118,1,2
72119,1,2
72120,1,2
72121,1,2
72122,2,2
72123,2,2
72124,2,2
72125,2,2
72126,2,3
72127,2,3
72128,2,4
72129,2,4
72130,0,1
72131,1,1
72132,1,1
72133,1,1
72134,1,1
72135,1,1
72136,1,1
72137,1,1
72138,1,1
72139,1,1
72140,1,1
72141,1,1
72142,1,1
72143,1,1
72144,1,1
72145,1,1
72146,1,1
72147,1,1
72148,1,1
72149,1,1
72150,1,1
72151,1,1
72152,1,1
72153,1,1
72154,2,1
72155,2,1
72156,2,1
72157,2,1
72158,2,1
72159,2,1
72160,2,2
72161,2,2
72162,2,2
72163,2,2
72164,2,3
72165,2,4
72166,2,4
72167,2,5
72168,2,5
72169,2,5
72170,2,5
72171,3,6
72172,1,0
72173,1,0
72174,1,0
72175,2,1
72176,2,1
72177,2,1
72178,2,1
72179,2,1
72180,2,1
72181,2,1
72182,2,1
72183,2,1
72184,2,1
72185,2,1
72186,2,1
72187,2,1
72188,2,1
72189,2,1
72190,2,1
72191,2,1
72192,2,1
72193,2,1
72194,2,1
72195,2,1
72196,2,1
72197,2,1
72198,2,1
72199,2,1
72200,2,1
72201,2,1
72202,2,1
72203,2,1
72204,2,1
72205,2,1
72206,2,1
72207,2,2
72208,2,3
72209,2,3
72210,2,3
72211,2,3
72212,2,3
72213,2,4
72214,2,4
72215,2,4
72216,2,5
72217,2,5
72218,3,5
72219,3,5
72220,4,5
72221,4,5
72222,1,0
72223,1,0
72224,1,0
72225,1,0
72226,1,0
72227,1,0
72228,1,0
72229,1,1
72230,1,1
72231,1,1
72232,1,1
72233,1,1
72234,1,1
72235,1,2
72236,1,2
72237,1,2
72238,1,2
72239,1,2
72240,1,3
72241,1,3
72242,1,3
72243,1,3
72244,1,3
72245,1,3
72246,1,3
72247,1,3
72248,1,3
72249,1,3
72250,1,4
72251,1,4
72252,1,4
72253,1,4
72254,1,5
72255,1,5
72256,1,5
72257,2,5
72258,3,5
72259,3,6
72260,3,8
72261,3,10
72262,4,10
72263,4,10
72264,0,1
72265,0,1
72266,0,1
72267,0,1
72268,0,1
72269,0,1
72270,0,1
72271,0,1
72272,0,1
72273,0,1
72274,0,1
72275,0,1
72276,0,1
72277,0,1
72278,0,1
72279,0,2
72280,0,2
72281,0,2
72282,0,2
72283,0,2
72284,0,3
72285,0,3
72286,0,3
72287,0,3
72288,0,3
72289,0,3
72290,0,3
72291,0,4
72292,0,4
72293,0,4
72294,0,4
72295,0,4
72296,2,5
72297,2,5
72298,2,6
72299,0,1
72300,0,1
72301,0,2
72302,0,2
72303,0,2
72304,0,3
72305,0,3
72306,0,3
72307,0,3
72308,0,3
72309,0,3
72310,0,3
72311,0,3
72312,0,3
72313,0,3
72314,0,3
72315,0,4
72316,0,4
72317,0,4
72318,0,4
72319,0,4
72320,0,4
72321,0,4
72322,0,4
72323,0,4
72324,0,4
72325,0,4
72326,0,4
72327,0,4
72328,0,4
72329,0,4
72330,0,4
72331,0,4
72332,0,4
72333,0,4
72334,0,4
72335,0,4
72336,0,4
72337,0,4
72338,0,4
72339,0,4
72340,0,4
72341,0,4
72342,0,4
72343,0,4
72344,0,4
72345,0,4
72346,0,4
72347,1,4
72348,1,4
72349,1,4
72350,1,4
72351,2,4
72352,2,5
72353,2,8
72354,2,8
72355,2,9
72356,2,9
72357,0,1
72358,0,1
72359,0,1
72360,0,1
72361,0,1
72362,0,2
72363,0,2
72364,0,2
72365,0,2
72366,0,3
72367,0,3
72368,0,3
72369,0,3
72370,0,3
72371,0,3
72372,0,3
72373,0,3
72374,0,3
72375,0,3
72376,0,3
72377,0,3
72378,0,3
72379,0,3
72380,1,3
72381,1,3
72382,1,3
72383,1,3
72384,1,3
72385,2,3
72386,2,3
72387,2,3
72388,2,4
72389,2,4
72390,2,4
72391,2,5
72392,2,5
72393,2,8
72394,2,5
72395,2,5
72396,2,5
72397,0,1
72398,0,1
72399,0,1
72400,0,1
72401,0,1
72402,0,1
72403,0,1
72404,0,1
72405,0,1
72406,0,1
72407,0,1
72408,0,1
72409,0,1
72410,0,1
72411,0,1
72412,0,1
72413,0,1
72414,0,2
72415,0,2
72416,0,2
72417,0,2
72418,0,2
72419,0,2
72420,0,2
72421,0,2
72422,0,2
72423,0,2
72424,0,2
72425,0,2
72426,0,2
72427,0,2
72428,1,2
72429,1,2
72430,1,2
72431,1,2
72432,1,2
72433,1,2
72434,1,2
72435,1,2
72436,1,2
72437,1,2
72438,1,2
72439,1,2
72440,1,2
72441,1,2
72442,1,2
72443,1,2
72444,1,2
72445,2,2
72446,2,3
72447,2,3
72448,2,3
72449,2,3
72450,2,3
72451,2,3
72452,2,3
72453,2,4
72454,2,7
72455,2,7
72456,3,7
72457,0,1
72458,0,1
72459,0,1
72460,0,1
72461,0,1
72462,0,1
72463,0,1
72464,0,1
72465,0,1
72466,0,1
72467,0,1
72468,1,1
72469,1,1
72470,1,1
72471,1,1
72472,2,1
72473,2,1
72474,2,1
72475,2,1
72476,2,1
72477,2,1
72478,2,1
72479,2,1
72480,2,1
72481,2,1
72482,2,1
72483,2,1
72484,2,1
72485,2,1
72486,2,1
72487,2,1
72488,2,1
72489,2,1
72490,2,1
72491,2,1
72492,2,1
72493,2,1
72494,2,1
72495,2,1
72496,2,1
72497,2,1
72498,2,1
72499,2,1
72500,2,1
72501,2,1
72502,2,2
72503,2,2
72504,2,2
72505,2,2
72506,2,2
72507,2,2
72508,2,2
72509,2,2
72510,2,3
72511,2,3
72512,2,3
72513,2,4
72514,2,4
72515,2,2
72516,2,5
72517,2,5
72518,2,5
72519,2,6
72520,2,6
72521,2,6
72522,4,7
72523,4,10
72524,1,0
72525,1,0
72526,1,0
72527,2,1
72528,2,1
72529,2,1
72530,2,1
72531,2,1
72532,2,1
72533,2,1
72534,2,1
72535,2,1
72536,2,1
72537,2,1
72538,2,2
72539,2,2
72540,2,2
72541,2,2
72542,2,2
72543,2,3
72544,2,3
72545,2,3
72546,2,3
72547,2,3
72548,4,5
72549,4,5
72550,6,10
72551,2,5
72552,1,1
72553,1,1
72554,1,1
72555,1,1
72556,1,1
72557,1,0
72558,1,1
72559,1,2
72560,1,2
72561,1,2
72562,1,2
72563,1,2
72564,1,2
72565,1,2
72566,1,2
72567,1,2
72568,1,3
72569,1,3
72570,1,3
72571,1,3
72572,1,3
72573,1,3
72574,1,3
72575,1,4
72576,1,4
72577,1,4
72578,1,4
72579,1,4
72580,1,4
72581,1,4
72582,1,5
72583,2,5
72584,1,4
72585,1,4
72586,2,5
72587,3,6
72588,3,6
72589,3,7
72590,4,10
72591,4,10
72592,4,10
72593,4,10
72594,0,1
72595,0,1
72596,0,1
72597,0,1
72598,0,1
72599,0,1
72600,0,1
72601,0,1
72602,0,1
72603,0,1
72604,0,1
72605,0,1
72606,0,1
72607,0,1
72608,0,1
72609,0,2
72610,0,2
72611,0,2
72612,0,3
72613,0,3
72614,0,3
72615,0,3
72616,0,3
72617,0,3
72618,0,3
72619,0,3
